sample_id,node,node_idx,bus,phase,p_inj_kw,q_inj_kvar,vmag_pu,vang_deg
0,854.2,45,854,2,-0.9861098084015892,-0.7178259273311752,1.0330712781004807,-122.39618526396632
0,854.3,46,854,3,0.0,0.0,1.033709242329789,117.72293097684076
0,832.1,47,832,1,-1.777979358552937,-0.9540829958490938,1.0103979479897958,-2.678389420457221
0,832.2,48,832,2,-0.5413208398981811,-0.3425533242996482,1.025660639270577,-123.06818681315724
0,832.3,49,832,3,-1.5065690700512049,-0.983925560559595,1.0266045164778803,116.97970560388768
0,858.1,50,858,1,-4.4159795770375485,-2.8843294505366703,1.0099967733762576,-2.759172140876815
0,858.2,51,858,2,-2.729656372652687,-2.1134151798280607,1.0252449298448196,-123.15787062638
0,858.3,52,858,3,-4.8780832643502325,-3.51391628178302,1.0262700259309476,116.87903409073589
0,834.1,53,834,1,-18.44857361989111,-12.257388971004756,1.009550425129632,-2.85503954495624
0,834.2,54,834,2,-7.12676729978817,-4.775684907230658,1.0247681270505755,-123.26381474793668
0,834.3,55,834,3,-20.582503467081864,-13.59639177030257,1.0259082543364662,116.75919534666326
0,860.1,56,860,1,-34.9522465266676,-28.234557085694792,1.0093729054357024,-2.8508782247946454
0,860.2,57,860,2,-19.512213891640208,-17.867690392792916,1.024589270865834,-123.2626778218896
0,860.3,58,860,3,-32.85097391011315,-27.03452936613397,1.0257484227001148,116.7593437995211
0,842.1,59,842,1,-2.1359111276989102,-1.6660081559726634,1.0095613537288743,-2.860463441344636
0,842.2,60,842,2,0.0,0.0,1.0247727301191176,-123.26901062897056
0,842.3,61,842,3,0.0,0.0,1.0259225618034031,116.7535427758761
0,836.1,62,836,1,-11.651779971928516,-7.616693134640388,1.0092886993603178,-2.8493059393023064
0,836.2,63,836,2,-10.437689194680386,-6.887486661980677,1.0244324515707923,-123.26236296652584
0,836.3,64,836,3,-9.31286716122194,-6.629228360408322,1.025689391443379,116.75989059073927
0,840.1,65,840,1,-7.081133469137382,-6.157170049630283,1.0092779837494184,-2.84923429848824
0,840.2,66,840,2,-9.953182526215446,-7.912576766113324,1.0244186435018603,-123.26224945936043
0,840.3,67,840,3,-7.611004911179462,-6.491931067528211,1.0256781729105306,116.7601635443776
0,862.1,68,862,1,0.0,0.0,1.009288367613281,-2.849184436439923
0,862.2,69,862,2,-7.157388751545595,-4.747580022251026,1.0244248862171352,-123.26240782282903
0,862.3,70,862,3,0.0,0.0,1.025691057698931,116.75984785343913
0,844.1,71,844,1,-69.52845164117758,29.11165224615733,1.0096200394559882,-2.8865995527489905
0,844.2,72,844,2,-73.94260234803461,26.521685547602655,1.0247933444570048,-123.29399359597568
0,844.3,73,844,3,-72.51515351274126,27.18467318239925,1.0259914607242804,116.72622473202684
0,846.1,74,846,1,0.0,0.0,1.0099660671771873,-2.933780584085784
0,846.2,75,846,2,-12.429094501358207,-7.822813869293036,1.0250374829502182,-123.33876320065748
0,846.3,76,846,3,-5.372856694438358,-3.742213275748366,1.0263684782587594,116.67700620125822
0,848.1,77,848,1,-9.694869992208677,139.78723434478502,1.0100154639503285,-2.9407909804294694
0,848.2,78,848,2,-15.58741305035544,136.04862357544022,1.025085705393212,-123.34527662827468
0,848.3,79,848,3,-9.694869992208677,139.78723434478502,1.0264261487132196,116.66994702030756
0,852r.1,80,852r,1,0.0,0.0,1.0104000225114285,-2.678234647654397
0,852r.2,81,852r,2,0.0,0.0,1.0256626608207997,-123.06800870326052
0,852r.3,82,852r,3,0.0,0.0,1.0266064644338406,116.97990341864796
0,888.1,83,888,1,0.0,0.0,0.9941227387650716,-3.263071954376351
0,888.2,84,888,2,0.0,0.0,1.00935910614087,-123.6531729080576
0,888.3,85,888,3,0.0,0.0,1.0102995956138243,116.40219056353676
0,856.2,86,856,2,-0.9665823130588412,-0.7357212083665331,1.03307417657671,-122.40225079212615
0,852.1,87,852,1,0.0,0.0,1.0103847005374322,-2.6721832287909306
0,852.2,88,852,2,0.0,0.0,1.0256446618458888,-123.06146994339974
0,852.3,89,852,3,0.0,0.0,1.0265843106914467,116.98666109430496
0,864.1,90,864,1,-0.5342735312181616,-0.3548038976152735,1.0099947879704183,-2.759191253997036
0,838.2,91,838,2,-7.06826378427892,-4.855136288251585,1.0243591680408446,-123.2627449567234
0,890.1,92,890,1,-78.53903102633893,-49.75140418799582,0.9587377811243576,-3.3056312866861908
0,890.2,93,890,2,-78.53903102633893,-49.75140418799582,0.9769482655387756,-123.90229907485998
0,890.3,94,890,3,-78.53903102633893,-49.75140418799582,0.974714885050582,116.2515641722248
